day,category,product,n_ticks,mid_start,mid_end,drift,max_excursion,spread_mean,spread_med,spread_p90,mm_edge_per_rt,ret_std,ret_zero_pct,ret_ac1,ret_ac5,vr_5,vr_20,vr_100,imb_mean,imb_std,ofi_pred_h10,ofi_pred_h50,n_trades,trade_qty
2,GALAXY_SOUNDS,GALAXY_SOUNDS_DARK_MATTER,10000,10000.0,10417.0,417.0,1081.0,12.9228,13.0,14.0,10.9228,10.066863717693048,0.024302430243024302,0.0021112682632935336,-0.002871894318834145,1.010213970726424,0.969226309606959,0.7749220157249798,-0.0011883027149945777,0.11471053856189536,0.01984764544712177,-0.008161428673748162,229,562
2,GALAXY_SOUNDS,GALAXY_SOUNDS_BLACK_HOLES,10000,10000.0,11446.5,1446.5,2183.0,13.6031,14.0,15.0,11.6031,10.597468089969427,0.026002600260026,-0.01766658978810269,0.007076665804277271,0.9902188551198514,0.9833539061067053,1.1036297909374364,-0.0011883027149945777,0.11471053856189536,0.013317430178203624,0.0257308435587051,229,562
2,GALAXY_SOUNDS,GALAXY_SOUNDS_PLANETARY_RINGS,10000,10000.0,11249.0,1249.0,2026.0,12.8162,13.0,14.0,10.8162,10.156710309262227,0.021002100210021003,-0.005584291539175149,0.00940086490001537,1.007371440919285,1.0264574048295905,1.0773101649268129,-0.0011883027149945777,0.11471053856189536,0.027293855884236922,0.01421027249286914,229,562
2,GALAXY_SOUNDS,GALAXY_SOUNDS_SOLAR_WINDS,10000,10000.0,9583.5,-416.5,1672.0,12.8726,13.0,14.0,10.8726,10.230709009872916,0.024802480248024804,-0.011704726494308934,0.016849104626228066,0.9341394475494711,1.056339483567286,1.008157817614174,-0.0011883027149945777,0.11471053856189536,0.027624567535223556,0.011200070370194395,229,562
2,GALAXY_SOUNDS,GALAXY_SOUNDS_SOLAR_FLAMES,10000,10000.0,11345.5,1345.5,2133.0,14.0921,14.0,15.0,12.0921,11.116032390406172,0.027602760276027604,-0.024201947619320548,0.005921566636018134,0.9392896775599572,1.1251184918858392,1.052034497618521,-0.0011883027149945777,0.11471053856189536,0.02485866003365767,-0.0015414377130847758,229,562
2,SLEEP_POD,SLEEP_POD_SUEDE,10000,10000.0,11099.0,1099.0,1771.5,9.0625,9.0,10.0,7.0625,10.303112937151461,0.030003000300030003,-0.000271463026019771,0.007104652277298577,0.94272682510553,0.9716678055348541,0.9876565613189028,-0.0003420795623373464,0.10224717665403876,0.01700309460527181,0.00848849933724395,229,562
2,SLEEP_POD,SLEEP_POD_LAMB_WOOL,10000,10000.0,10404.5,404.5,2156.5,9.465,10.0,10.0,7.465,10.723872377911867,0.025202520252025202,-0.0081123895227758,0.002421246107910447,1.0022498393840915,1.0883136097918622,1.3067110008132712,-0.0008795342148510187,0.0865359823963912,0.0018041422569962824,0.001675965476603197,229,562
2,SLEEP_POD,SLEEP_POD_POLYESTER,10000,10000.0,11765.5,1765.5,2183.0,9.4038,10.0,10.0,7.4038,10.822357151823727,0.025402540254025403,0.006468924850714004,0.004855314544753693,1.0685127912299124,0.9810940361748216,1.1739375901376004,-0.0006354386745408335,0.08981027864536967,0.021604060770051597,0.01715355227891842,229,562
2,SLEEP_POD,SLEEP_POD_NYLON,10000,10000.0,8877.0,-1123.0,1266.5,8.4758,9.0,9.0,6.4758,9.543919325327185,0.023702370237023703,-0.003512485493031603,0.0019380157809529984,1.0033961350346359,0.9684236649483071,0.9592477439535377,-0.0005886874415202834,0.16754256903486522,0.011162678022964462,0.014501833760708438,229,562
2,SLEEP_POD,SLEEP_POD_COTTON,10000,10000.0,11123.0,1123.0,1900.0,9.4377,10.0,10.0,7.4376999999999995,10.80219450803233,0.023402340234023402,0.009381187604958775,0.011539748748410825,1.0104274110483478,1.09488078040968,1.370357173294532,-0.0008698857789956861,0.08712160407458878,0.00609272046752882,0.0030463143489156395,229,562
